appid,simplified_os,os,cpu,gpu,ram_gb,storage_gb
1097150,Windows 10,Windows 10 64bit,i5 2500K Series,"Nvidia GTX 660 Series, AMD HD 7950 Series",8.0,2.0
381210,Windows 10,Windows 10 64-bit Operating System,"i3 4170K Series, FX 8300K Series","Nvidia GeForce 760 Series, AMD HD 8800 Series",8.0,50.0
301520,Windows VISTA,Vista/7/8/8.1/10,Dual Core Series,DirectX 9.0c,4.0,2.0
413150,Windows VISTA,Windows Vista or greater,Other/Uncategorized,Generic Graphics Card / Video Memory,2.0,0.5
261550,Windows 10,Windows 10 (64-bit only),"i5 9600K Series, Ryzen 5 3600K Series","Nvidia GTX 1060 Series, AMD RX 580 Series",8.0,60.0
204360,Windows XP,Microsoft Windows XP / Vista / 7 /,Core 2 Series,Generic Graphics Card / Video Memory,1.0,0.255
107410,Windows 7,Windows 7 SP1 (64bit),Dual Core Series,"Nvidia GeForce 9800 Series, AMD HD 5670 Series",4.0,45.0
582010,Windows 10,Windows 10 (64-bit required),"i3 8350K Series, Ryzen 5 1500K Series","Nvidia GTX 1060 Series, Nvidia GTX 1650 Series, AMD RX 480 Series, AMD RX 570 Series",8.0,52.0
272060,Windows XP,Windows XP,Other/Uncategorized,Other/Uncategorized,1.0,0.5
1240440,Windows 10,Windows 10 19H2 x64,"i7 9700K Series, Ryzen 7 3700K Series","Nvidia RTX 2070 Series, AMD RX 5700 Series",16.0,50.0
1938090,Windows 10,Windows 10 64 Bit (latest update) or Windows 11 64 Bit (latest update),"i7 6700K Series, Ryzen 5 1600K Series","Nvidia GTX 1080 Series, Nvidia RTX 3060 Series, AMD RX 6600 Series",12.0,128.0
394360,Windows 10,Windows 10 Home 64 Bit,"i5 2500K Series, Ryzen 3 2200K Series","Nvidia GTX 570 Series, AMD HD 7970 Series, Intel Iris Series",6.0,
227300,Windows 10,Windows 10 64-bit,"i5 9600K Series, Ryzen 5 3600K Series","Nvidia GTX 1660 Series, AMD RX 590 Series",12.0,25.0
2358720,Windows 10,Windows 10 64-bit,"i7 9700K Series, Ryzen 5 5500K Series","Nvidia RTX 2060 Series, AMD RX 5700 Series, Intel Arc a750 Series",16.0,130.0
49520,Windows XP,Windows XP SP3/Vista/Win 7,Quad Core Series,"Nvidia GTX 560 Series, AMD HD 5850 Series",2.0,20.0
377160,Windows 7,Windows 7/8/10 (64-bit OS required),"i7 4790K Series, FX 9590K Series",Nvidia GTX 780 Series,8.0,30.0
431960,Windows 10,"Windows 10, Windows 11",i7 4790K Series,"Nvidia GTX 660 Series, AMD HD 7870 Series",2.048,1.024
359550,Windows 10,"Windows 10, Windows 11 (64-bit versions)","i5 4590K Series, Ryzen 3 1200K Series","Nvidia GTX 960 Series, AMD RX 560 Series, Intel Arc a380 Series",8.0,86.0
291550,Windows Unknown,,Other/Uncategorized,Other/Uncategorized,4.0,2.0
945360,Windows 10,Windows 10 x64bit,i3 4330K Series,Nvidia GTX 650 Series,4.0,2.0
570,Windows 7,Windows 7 or newer,Dual Core Series,"Nvidia GeForce 8600 Series, AMD HD 2600 Series",4.0,60.0
1172470,Windows 10,64-bit Windows 10,Ryzen 5 1600K Series,Nvidia GTX 970 Series,8.0,75.0
1222670,Windows 10,64 Bit Windows 10,"i5 2500K Series, Ryzen 5 1500K Series","Nvidia GTX 650 Series, AMD HD 7750 Series",8.0,51.0
438100,Windows 10,Windows 10/11,"i5 4590K Series, FX 8350K Series",Nvidia GTX 970 Series,4.0,1.0
1174180,Windows 10,Windows 10 - 64-bit,"i7 4770K Series, Ryzen 5 1500K Series","Nvidia GTX 1060 Series, AMD RX 480 Series",12.0,150.0
60,Windows XP,Windows XP,Other/Uncategorized,Generic Graphics Card / Video Memory,0.128,2.0
578080,Windows 10,64-bit Windows 10,"i5 6600K Series, Ryzen 5 1600K Series","Nvidia GTX 1060 Series, AMD RX 580 Series",16.0,50.0
755790,Windows 7,"Windows 7, Windows 8.1, Windows 10 (64-bit version)",i5 2500K Series,Nvidia GTX 1050 Series,6.0,10.0
8930,Windows VISTA,Windows Vista SP2/ Windows 7,Quad Core Series,"Nvidia GeForce 9800 Series, AMD ATI 4800 Series",4.0,8.0
291480,Windows 10,Windows 10,"i5 3470K Series, Athlon 240GE Series",Nvidia GeForce 1050 Series,6.0,35.0
632360,Windows 7,"Windows 7 or newer, 64-bit","i5 4670K Series, Ryzen 5 1500K Series","Nvidia GTX 680 Series, AMD HD 7970 Series",4.0,4.0
218620,Windows 10,Windows 10,Quad Core Series,Other/Uncategorized,8.0,83.0
550,Windows XP,Windows 7 32/64-bit / Vista 32/64 / XP,Core 2 Series,Generic Graphics Card / Video Memory,2.0,13.0
739630,Windows 10,Windows 10 64Bit,"i5 10600K Series, Ryzen 5 3600K Series","Nvidia RTX 2060 Series, AMD RX 5700 Series",8.0,21.0
1063730,Windows 10,Windows 10/11 64-bit,"i7 10700K Series, Ryzen 5 3600K Series","Nvidia GTX 2060 Series, AMD RX 6600 Series",16.0,100.0
